key,stage,family,numel,fp_changed_count,fp_changed_ratio,fp_mean_abs_delta,fp_max_abs_delta,fp_mean_abs_delta_changed_only,q_mean_abs_delta_to_base_all,q_mean_abs_delta_to_base_changed_only,q_survival_count,q_survival_ratio_over_fp_changed,closer_to_fp_count,closer_to_base_count,tie_count,closer_to_fp_ratio_over_fp_changed,closer_to_base_ratio_over_fp_changed,tie_ratio_over_fp_changed,same_sign_count,same_sign_ratio_over_fp_changed,mean_shrinkage_ratio_changed_only,median_shrinkage_ratio_changed_only,l1_delta,l2_delta_sq
up_blocks.1.resnets.1.conv1.weight,up,resnet_conv1,29491200,25790301,0.8745083618164062,3.9781192754162475e-05,0.005859375,4.5489778131013736e-05,3.9781192754162475e-05,4.5489778131013736e-05,25790301,1.0,25789373,0,928,0.9999640174808352,0.0,3.598251916485969e-05,25790301,1.0,0.9999820590019226,1.0,1173.195068359375,0.11833721399307251
up_blocks.1.resnets.0.conv1.weight,up,resnet_conv1,29491200,25785006,0.8743288167317709,3.672044476843439e-05,0.00390625,4.199843533569947e-05,3.672044476843439e-05,4.199843533569947e-05,25785006,1.0,25783960,0,1046,0.9999594337887685,0.0,4.0566211231442024e-05,25785006,1.0,0.9999797344207764,1.0,1082.929931640625,0.10499812662601471
up_blocks.1.resnets.2.conv1.weight,up,resnet_conv1,22118400,19344468,0.8745871310763889,4.272077057976276e-05,0.0078125,4.884678855887614e-05,4.272077785572037e-05,4.884678855887614e-05,19344468,1.0,19343836,0,632,0.9999673291609777,0.0,3.267083902229826e-05,19344468,1.0,0.9999836683273315,1.0,944.9151000976562,0.10182498395442963
up_blocks.0.resnets.2.conv1.weight,up,resnet_conv1,29491200,25783075,0.8742633395724826,3.13300515699666e-05,0.0029296875,3.583594298106618e-05,3.1330055207945406e-05,3.583594298106618e-05,25783075,1.0,25781892,0,1183,0.999954117187341,0.0,4.588281265907965e-05,25783075,1.0,0.9999770522117615,1.0,923.9608154296875,0.07309228181838989
up_blocks.0.resnets.1.conv1.weight,up,resnet_conv1,29491200,25778411,0.8741051907009548,2.9060143788228743e-05,0.00390625,3.324559293105267e-05,2.9060145607218146e-05,3.324559293105267e-05,25778411,1.0,25777134,0,1277,0.9999504624237701,0.0,4.953757622997011e-05,25778411,1.0,0.9999751448631287,1.0,857.0184936523438,0.0638175830245018
up_blocks.1.resnets.2.conv2.weight,up,resnet_conv2,14745600,12894982,0.8744969346788194,5.2806022722506896e-05,0.0009765625,6.0384456446627155e-05,5.2806022722506896e-05,6.0384456446627155e-05,12894982,1.0,12894655,0,327,0.9999746412984524,0.0,2.535870154762527e-05,12894982,1.0,0.9999873042106628,1.0,778.656494140625,0.09744633734226227
up_blocks.0.resnets.0.conv1.weight,up,resnet_conv1,29491200,25776645,0.8740453084309896,2.5775412723305635e-05,0.001953125,2.9489790904335678e-05,2.577541454229504e-05,2.948978726635687e-05,25776645,1.0,25774974,0,1671,0.999935173875421,0.0,6.482612457905209e-05,25776645,1.0,0.9999675750732422,1.0,760.1478271484375,0.053074657917022705
up_blocks.1.resnets.1.conv2.weight,up,resnet_conv2,14745600,12895379,0.8745238579644097,4.858551619690843e-05,0.00390625,5.555653842748143e-05,4.858551619690843e-05,5.555653842748143e-05,12895379,1.0,12895012,0,367,0.9999715401928087,0.0,2.8459807191397788e-05,12895379,1.0,0.9999857544898987,1.0,716.422607421875,0.08548440039157867
up_blocks.1.resnets.0.conv2.weight,up,resnet_conv2,14745600,12897185,0.8746463351779514,4.840838664676994e-05,0.0029296875,5.5346241424558684e-05,4.8408393922727555e-05,5.5346241424558684e-05,12897185,1.0,12896820,0,365,0.9999716992506504,0.0,2.8300749349567366e-05,12897185,1.0,0.9999858736991882,1.0,713.8107299804688,0.0843789130449295
down_blocks.2.resnets.1.conv1.weight,down,resnet_conv1,14745600,12895136,0.8745073784722223,4.2380288505228236e-05,0.00390625,4.846190131502226e-05,4.2380288505228236e-05,4.846190131502226e-05,12895136,1.0,12894728,0,408,0.9999683601630879,0.0,3.163983691215044e-05,12895136,1.0,0.9999842047691345,1.0,624.9227905273438,0.06507407128810883
down_blocks.2.resnets.0.conv2.weight,down,resnet_conv2,14745600,12894231,0.8744460042317709,4.010323027614504e-05,0.00146484375,4.5861310354666784e-05,4.0103237552102655e-05,4.586130307870917e-05,12894231,1.0,12893819,0,412,0.9999680477261498,0.0,3.195227385022031e-05,12894231,1.0,0.9999840259552002,1.0,591.34619140625,0.05538184940814972
up_blocks.0.resnets.1.conv2.weight,up,resnet_conv2,14745600,12894855,0.8744883219401042,3.922086034435779e-05,0.001953125,4.4850068661617115e-05,3.922086034435779e-05,4.4850068661617115e-05,12894855,1.0,12894347,0,508,0.9999606044426246,0.0,3.939555737540282e-05,12894855,1.0,0.9999803304672241,1.0,578.3351440429688,0.05736222118139267
down_blocks.2.resnets.1.conv2.weight,down,resnet_conv2,14745600,12894913,0.8744922553168403,3.7231431633699685e-05,0.0009765625,4.257490945747122e-05,3.7231431633699685e-05,4.257490945747122e-05,12894913,1.0,12894465,0,448,0.9999652576174807,0.0,3.474238251937024e-05,12894913,1.0,0.9999827146530151,1.0,548.9998168945312,0.04887240752577782
up_blocks.0.resnets.2.conv2.weight,up,resnet_conv2,14745600,12894445,0.8744605170355902,3.66704844054766e-05,0.0009765625,4.193497443338856e-05,3.66704844054766e-05,4.193496715743095e-05,12894445,1.0,12893933,0,512,0.9999602929788758,0.0,3.970702112421279e-05,12894445,1.0,0.9999801516532898,1.0,540.728271484375,0.04763249680399895
up_blocks.2.resnets.0.conv1.weight,up,resnet_conv1,11059200,9671991,0.8745651584201389,4.8154386604437605e-05,0.00390625,5.506095112650655e-05,4.8154386604437605e-05,5.506095112650655e-05,9671991,1.0,9671660,0,331,0.9999657774702231,0.0,3.422252977696112e-05,9671991,1.0,0.9999829530715942,1.0,532.5490112304688,0.07169638574123383
up_blocks.0.resnets.0.conv2.weight,up,resnet_conv2,14745600,12891139,0.874236314561632,3.4338274417677894e-05,0.001953125,3.927802390535362e-05,3.4338274417677894e-05,3.927802390535362e-05,12891139,1.0,12890549,0,590,0.9999542321279756,0.0,4.576787202434168e-05,12891139,1.0,0.9999771118164062,1.0,506.3384704589844,0.04778648167848587
down_blocks.3.resnets.0.conv2.weight,down,resnet_conv2,14745600,12891941,0.8742907036675347,3.403947630431503e-05,0.001953125,3.8933820178499445e-05,3.403947630431503e-05,3.8933820178499445e-05,12891941,1.0,12891421,0,520,0.9999596647238768,0.0,4.0335276123277325e-05,12891941,1.0,0.9999798536300659,1.0,501.9324951171875,0.04075562208890915
mid_block.resnets.0.conv2.weight,mid,resnet_conv2,14745600,12892666,0.8743398708767361,3.308710438432172e-05,0.00146484375,3.784239015658386e-05,3.308710438432172e-05,3.7842382880626246e-05,12892666,1.0,12892093,0,573,0.9999555561278016,0.0,4.444387219834905e-05,12892666,1.0,0.9999778270721436,1.0,487.88922119140625,0.03994622081518173
down_blocks.3.resnets.0.conv1.weight,down,resnet_conv1,14745600,12891322,0.8742487250434028,3.3036823879228905e-05,0.001953125,3.778881364269182e-05,3.3036823879228905e-05,3.778881364269182e-05,12891322,1.0,12890772,0,550,0.9999573356402082,0.0,4.266435979180413e-05,12891322,1.0,0.9999786019325256,1.0,487.14776611328125,0.03909074515104294
mid_block.resnets.1.conv2.weight,mid,resnet_conv2,14745600,12892720,0.8743435329861111,3.303248013253324e-05,0.001953125,3.7779751437483355e-05,3.3032483770512044e-05,3.7779751437483355e-05,12892720,1.0,12892103,0,617,0.9999521435352664,0.0,4.7856464733586084e-05,12892720,1.0,0.9999760985374451,1.0,487.083740234375,0.04054529592394829
down_blocks.3.resnets.1.conv2.weight,down,resnet_conv2,14745600,12892096,0.8743012152777778,3.258373180869967e-05,0.001953125,3.726831346284598e-05,3.2583735446678475e-05,3.726831346284598e-05,12892096,1.0,12891521,0,575,0.9999553990289864,0.0,4.4600971013557456e-05,12892096,1.0,0.9999776482582092,1.0,480.4666748046875,0.03840760141611099
down_blocks.3.resnets.1.conv1.weight,down,resnet_conv1,14745600,12892442,0.8743246799045139,3.214253592886962e-05,0.001953125,3.676269989227876e-05,3.214253592886962e-05,3.676269989227876e-05,12892442,1.0,12891916,0,526,0.9999592009023581,0.0,4.0799097641858696e-05,12892442,1.0,0.9999796152114868,1.0,473.96099853515625,0.03753574565052986
mid_block.resnets.1.conv1.weight,mid,resnet_conv1,14745600,12891381,0.8742527262369791,3.193106022081338e-05,0.001953125,3.6523833841783926e-05,3.193106022081338e-05,3.6523833841783926e-05,12891381,1.0,12890807,0,574,0.9999554741264726,0.0,4.452587352743666e-05,12891381,1.0,0.999977707862854,1.0,470.8426513671875,0.03701672703027725
mid_block.resnets.0.conv1.weight,mid,resnet_conv1,14745600,12892817,0.874350111219618,3.127949821646325e-05,0.001953125,3.577456664061174e-05,3.127949821646325e-05,3.577456664061174e-05,12892817,1.0,12892234,0,583,0.9999547810226423,0.0,4.521897735770235e-05,12892817,1.0,0.9999774098396301,1.0,461.2349853515625,0.03592834249138832
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_out.0.weight,down,attn2_to_out,1638400,1547127,0.9442913818359375,0.0002528069308027625,0.0040302276611328125,0.000267721334239468,0.0002528069308027625,0.000267721334239468,1547127,1.0,1547127,0,0,1.0,0.0,0.0,1547127,1.0,1.0,1.0,414.1988830566406,0.30748772621154785
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.weight,up,attn2_to_out,1638400,1512293,0.9230303955078125,0.000229864934226498,0.004940032958984375,0.00024903289158828557,0.000229864934226498,0.00024903289158828557,1512293,1.0,1512293,0,0,1.0,0.0,0.0,1512293,1.0,1.0,1.0,376.6107177734375,0.3327823281288147
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_out.0.weight,up,attn2_to_out,1638400,1519804,0.92761474609375,0.0002222384646302089,0.00489044189453125,0.00023958056408446282,0.00022223849373403937,0.00023958059318829328,1519804,1.0,1519804,0,0,1.0,0.0,0.0,1519804,1.0,1.0,1.0,364.1155090332031,0.3086540699005127
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.0.weight,down,attn2_to_out,1638400,1535808,0.9373828125,0.00021858794207219034,0.0042438507080078125,0.00023318961029872298,0.00021858794207219034,0.00023318961029872298,1535808,1.0,1535808,0,0,1.0,0.0,0.0,1535808,1.0,1.0,1.0,358.1344909667969,0.24646741151809692
up_blocks.2.resnets.1.conv1.weight,up,resnet_conv1,7372800,6447233,0.8744619411892361,4.6413118980126455e-05,0.00390625,5.307620085659437e-05,4.6413118980126455e-05,5.307620085659437e-05,6447233,1.0,6446993,0,240,0.9999627747283214,0.0,3.72252716785635e-05,6447233,1.0,0.9999814033508301,1.0,342.19464111328125,0.04697386920452118
down_blocks.2.resnets.0.conv1.weight,down,resnet_conv1,7372800,6448890,0.8746866861979167,4.467322287382558e-05,0.0078125,5.1073402573820204e-05,4.467322651180439e-05,5.1073402573820204e-05,6448890,1.0,6448691,0,199,0.9999691419763711,0.0,3.085802362887257e-05,6448890,1.0,0.9999845623970032,1.0,329.3667297363281,0.037489935755729675
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0.weight,up,attn2_to_out,1638400,1505350,0.918792724609375,0.0001961930247489363,0.00504302978515625,0.0002135334798367694,0.0001961930247489363,0.0002135334798367694,1505350,1.0,1505350,0,0,1.0,0.0,0.0,1505350,1.0,1.0,1.0,321.4426574707031,0.25228238105773926
mid_block.attentions.0.transformer_blocks.0.attn2.to_out.0.weight,mid,attn2_to_out,1638400,1507318,0.919993896484375,0.0001741275191307068,0.00371551513671875,0.00018927030032500625,0.0001741275191307068,0.00018927030032500625,1507318,1.0,1507318,0,0,1.0,0.0,0.0,1507318,1.0,1.0,1.0,285.29052734375,0.17438320815563202
up_blocks.2.resnets.2.conv1.weight,up,resnet_conv1,5529600,4834712,0.8743330439814815,4.871912096859887e-05,0.001953125,5.5721473472658545e-05,4.871912096859887e-05,5.5721473472658545e-05,4834712,1.0,4834559,0,153,0.9999683538543764,0.0,3.164614562356558e-05,4834712,1.0,0.9999842047691345,1.0,269.3972473144531,0.03722720965743065
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q.weight,up,attn2_to_q,1638400,1481667,0.9043377685546875,0.00015210791025310755,0.0047779083251953125,0.00016819810844026506,0.00015210791025310755,0.00016819810844026506,1481667,1.0,1481667,0,0,1.0,0.0,0.0,1481667,1.0,1.0,1.0,249.21359252929688,0.16483193635940552
mid_block.attentions.0.transformer_blocks.0.attn2.to_q.weight,mid,attn2_to_q,1638400,1499596,0.91528076171875,0.00014891270257066935,0.00362396240234375,0.00016269618936348706,0.00014891270257066935,0.00016269618936348706,1499596,1.0,1499596,0,0,1.0,0.0,0.0,1499596,1.0,1.0,1.0,243.97857666015625,0.15888220071792603
up_blocks.2.resnets.0.conv2.weight,up,resnet_conv2,3686400,3223361,0.8743926323784722,6.603138899663463e-05,0.00390625,7.551685848738998e-05,6.603138899663463e-05,7.551685848738998e-05,3223361,1.0,3223284,0,77,0.9999761118906632,0.0,2.388810933680714e-05,3223361,1.0,0.9999880790710449,1.0,243.41810607910156,0.04644063860177994
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q.weight,up,attn2_to_q,1638400,1482766,0.905008544921875,0.00013722416770178825,0.004755973815917969,0.00015162749332375824,0.00013722416770178825,0.00015162749332375824,1482766,1.0,1482766,0,0,1.0,0.0,0.0,1482766,1.0,1.0,1.0,224.8280792236328,0.1257021576166153
down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0.weight,down,attn2_to_out,409600,405888,0.9909375,0.0005039423704147339,0.00368499755859375,0.0005085511365905404,0.0005039423704147339,0.0005085511365905404,405888,1.0,405888,0,0,1.0,0.0,0.0,405888,1.0,1.0,1.0,206.414794921875,0.18284228444099426
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_q.weight,up,attn2_to_q,1638400,1480331,0.9035223388671875,0.00012482078454922885,0.003143310546875,0.00013814908743370324,0.00012482078454922885,0.00013814908743370324,1480331,1.0,1480331,0,0,1.0,0.0,0.0,1480331,1.0,1.0,1.0,204.50637817382812,0.08929792046546936
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_v.weight,down,attn2_to_v,983040,909170,0.9248555501302084,0.00020237288845237345,0.00377655029296875,0.00021881566499359906,0.00020237288845237345,0.00021881566499359906,909170,1.0,909170,0,0,1.0,0.0,0.0,909170,1.0,1.0,1.0,198.94064331054688,0.14061573147773743
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v.weight,up,attn2_to_v,983040,897162,0.912640380859375,0.00019819257431663573,0.003589630126953125,0.00021716389164794236,0.00019819257431663573,0.00021716389164794236,897162,1.0,897162,0,0,1.0,0.0,0.0,897162,1.0,1.0,1.0,194.8312225341797,0.14442333579063416
down_blocks.1.resnets.1.conv1.weight,down,resnet_conv1,3686400,3223432,0.8744118923611112,5.26719304616563e-05,0.001953125,6.0236976423766464e-05,5.26719304616563e-05,6.0236976423766464e-05,3223432,1.0,3223338,0,94,0.9999708385348287,0.0,2.916146517128328e-05,3223432,1.0,0.99998539686203,1.0,194.1697998046875,0.028156889602541924
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_q.weight,down,attn2_to_q,1638400,1486727,0.9074261474609375,0.00011728439130820334,0.003078460693359375,0.00012924951442983001,0.00011728439130820334,0.00012924951442983001,1486727,1.0,1486727,0,0,1.0,0.0,0.0,1486727,1.0,1.0,1.0,192.15875244140625,0.07167426496744156
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q.weight,down,attn2_to_q,1638400,1487051,0.9076239013671875,0.00011641329911071807,0.003368377685546875,0.00012826161400880665,0.00011641329911071807,0.00012826161400880665,1487051,1.0,1487051,0,0,1.0,0.0,0.0,1487051,1.0,1.0,1.0,190.73155212402344,0.087366983294487
up_blocks.2.resnets.1.conv2.weight,up,resnet_conv2,3686400,3224247,0.8746329752604166,5.090062040835619e-05,0.0029296875,5.819654688821174e-05,5.090062040835619e-05,5.819654688821174e-05,3224247,1.0,3224119,0,128,0.9999603008082197,0.0,3.969919178028234e-05,3224247,1.0,0.9999801516532898,1.0,187.64004516601562,0.028863299638032913
up_blocks.2.resnets.2.conv2.weight,up,resnet_conv2,3686400,3223140,0.8743326822916667,4.9323291023029014e-05,0.001953125,5.6412496633129194e-05,4.9323291023029014e-05,5.6412496633129194e-05,3223140,1.0,3223013,0,127,0.9999605974298355,0.0,3.940257016449797e-05,3223140,1.0,0.9999802708625793,1.0,181.82537841796875,0.025934064760804176
down_blocks.1.resnets.0.conv2.weight,down,resnet_conv2,3686400,3224336,0.8746571180555556,4.877113315160386e-05,0.0009765625,5.57602834305726e-05,4.877113315160386e-05,5.57602834305726e-05,3224336,1.0,3224249,0,87,0.9999730177003886,0.0,2.6982299611454885e-05,3224336,1.0,0.9999865293502808,1.0,179.78990173339844,0.02128695696592331
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_v.weight,down,attn2_to_v,983040,907319,0.9229726155598958,0.0001828241947805509,0.002559661865234375,0.000198081907001324,0.0001828241947805509,0.00019808189244940877,907319,1.0,907319,0,0,1.0,0.0,0.0,907319,1.0,1.0,1.0,179.72349548339844,0.10937165468931198
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_v.weight,up,attn2_to_v,983040,896932,0.9124064127604167,0.00018224607629235834,0.003947019577026367,0.00019974220776930451,0.00018224607629235834,0.00019974220776930451,896932,1.0,896932,0,0,1.0,0.0,0.0,896932,1.0,1.0,1.0,179.15518188476562,0.13529758155345917
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v.weight,up,attn2_to_v,983040,893858,0.9092793782552083,0.00017577105609234422,0.003932952880859375,0.0001933080784510821,0.00017577105609234422,0.0001933080784510821,893858,1.0,893858,0,0,1.0,0.0,0.0,893858,1.0,1.0,1.0,172.78997802734375,0.12204783409833908
mid_block.attentions.0.transformer_blocks.0.attn2.to_v.weight,mid,attn2_to_v,983040,898119,0.9136138916015625,0.00017085211584344506,0.00301361083984375,0.00018700692453421652,0.00017085211584344506,0.00018700692453421652,898119,1.0,898119,0,0,1.0,0.0,0.0,898119,1.0,1.0000001192092896,1.0,167.9544677734375,0.10240477323532104
down_blocks.1.resnets.1.conv2.weight,down,resnet_conv2,3686400,3224713,0.8747593858506945,4.440360135049559e-05,0.0009765625,5.076093293610029e-05,4.440360135049559e-05,5.076093293610029e-05,3224713,1.0,3224583,0,130,0.999959686334877,0.0,4.031366512306676e-05,3224713,1.0,0.9999798536300659,1.0,163.68943786621094,0.019764333963394165
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k.weight,up,attn2_to_k,983040,885802,0.9010843912760417,0.00015696565969847143,0.00380706787109375,0.00017419640789739788,0.00015696565969847143,0.00017419640789739788,885802,1.0,885802,0,0,1.0,0.0,0.0,885802,1.0,1.0,1.0,154.30352783203125,0.10248494893312454
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0.weight,down,attn2_to_out,409600,400628,0.978095703125,0.0003665340773295611,0.0034637451171875,0.0003747425798792392,0.0003665340773295611,0.0003747425798792392,400628,1.0,400628,0,0,1.0,0.0,0.0,400628,1.0,1.0,1.0,150.13235473632812,0.11225295066833496
mid_block.attentions.0.transformer_blocks.0.attn2.to_k.weight,mid,attn2_to_k,983040,893888,0.9093098958333333,0.00015130815154407173,0.00389862060546875,0.00016639888053759933,0.00015130815154407173,0.00016639888053759933,893888,1.0,893888,0,0,1.0,0.0,0.0,893888,1.0,1.0,1.0,148.74195861816406,0.10158217698335648
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k.weight,up,attn2_to_k,983040,887026,0.9023295084635417,0.00014212189125828445,0.0045185089111328125,0.0001575055212015286,0.00014212189125828445,0.0001575055212015286,887026,1.0,887026,0,0,1.0,0.0,0.0,887026,1.0,1.0,1.0,139.7115020751953,0.08162625133991241
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_out.0.weight,up,attn2_to_out,409600,396495,0.96800537109375,0.0003325460129417479,0.0035648345947265625,0.00034353736555203795,0.0003325460129417479,0.00034353736555203795,396495,1.0,396495,0,0,1.0,0.0,0.0,396495,1.0,1.0,1.0,136.21084594726562,0.10477039217948914
down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v.weight,down,attn2_to_v,491520,468945,0.954071044921875,0.00027661878266371787,0.0037326812744140625,0.0002899352111853659,0.00027661878266371787,0.0002899352111853659,468945,1.0,468945,0,0,1.0,0.0,0.0,468945,1.0,1.0,1.0,135.9636688232422,0.1008182168006897
up_blocks.3.resnets.0.conv1.weight,up,resnet_conv1,2764800,2417871,0.8745193142361111,4.868648829869926e-05,0.0029296875,5.567228436120786e-05,4.868648829869926e-05,5.567228436120786e-05,2417871,1.0,2417781,0,90,0.9999627771704942,0.0,3.7222829505792495e-05,2417871,1.0,0.9999814033508301,1.0,134.6083984375,0.019807659089565277
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_k.weight,down,attn2_to_k,983040,889828,0.9051798502604167,0.00013391564425546676,0.0033392906188964844,0.0001479436905356124,0.000133915658807382,0.0001479436905356124,889828,1.0,889828,0,0,1.0,0.0,0.0,889828,1.0,1.0,1.0,131.64443969726562,0.08064992725849152
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.0.weight,up,attn2_to_out,409600,389984,0.952109375,0.0003189830749761313,0.00469207763671875,0.00033502778387628496,0.0003189830749761313,0.00033502772566862404,389984,1.0,389984,0,0,1.0,0.0,0.0,389984,1.0,1.0,1.0,130.6554718017578,0.12338221818208694
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_k.weight,up,attn2_to_k,983040,885163,0.9004343668619792,0.00012912385864183307,0.0031690597534179688,0.00014340174675453454,0.00012912385864183307,0.00014340174675453454,885163,1.0,885163,0,0,1.0,0.0,0.0,885163,1.0,1.0,1.0,126.93392181396484,0.05513610690832138
